=== USER SEARCH PATHS (55) [path | root | recursive] ===
Back40:Desktop Folder:patrick:macsurf-source Folder:libcss:include:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libcss:src:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libcss:src:charset:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libcss:src:lex:  |Absolute| rec=false
Back40:Desktop Folder:macSSL:macSSL.1:os9:  |Absolute| rec=false
Back40:Desktop Folder:macSSL:macSSL.1:bearssl:src:  |Absolute| rec=false
Back40:Desktop Folder:macSSL:macSSL.1:bearssl:inc:  |Absolute| rec=true
Back40:Desktop Folder:patrick:macsurf-source Folder:libcss:src:parse:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libcss:src:parse:properties:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libcss:src:select:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libcss:src:select:properties:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libcss:src:utils:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libdom:include:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libdom:bindings:hubbub:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libdom:src:core:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libdom:src:events:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libdom:src:html:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libdom:src:utils:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libduktape:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libhubbub:include:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libhubbub:src:  |Absolute| rec=false
Back40:Desktop Folder:Patrick:macsurf-source Folder:netsurf:content:handlers:javascript:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libhubbub:src:charset:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libhubbub:src:tokeniser:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libhubbub:src:treebuilder:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libhubbub:src:utils:  |Absolute| rec=false
Back40:Desktop Folder:patrick:macsurf-source Folder:libparserutils:include:  |Absolute| rec=false
